,aqi,city,clouds_all,components_co,components_nh3,components_no,components_no2,components_o3,components_pm10,components_pm2_5,components_so2,dt,feels_like,humidity,lat,lon,pressure,sunrise,sunset,temp,temp_max,temp_min,visibility,weather_description,weather_icon,weather_id,weather_main,wind_deg,wind_speed,dt_pt
48,1.0,Monte Sereno,1.0,206.95,0.76,0.0,14.4,38.27,4.41,2.02,2.56,1622785302.0,287.47,74.0,37.2363,-121.9925,1011.0,1622724519.0,1622777044.0,288.0,291.82,283.2,10000.0,clear sky,01n,800.0,Clear,237.0,0.89,2021-06-03 22:50:14.437531
49,1.0,Moraga,20.0,247.0,1.0,0.01,26.05,26.82,5.48,2.66,3.19,1622785304.0,286.86,78.0,37.8349,-122.1297,1009.0,1622724450.0,1622777179.0,287.35,292.39,284.15,10000.0,few clouds,02n,801.0,Clouds,135.0,1.34,2021-06-03 22:50:14.437531
50,1.0,Morgan Hill,19.0,270.37,2.12,0.0,24.33,31.11,5.82,3.37,4.05,1622785078.0,286.72,77.0,37.1305,-121.6544,1011.0,1622724456.0,1622776945.0,287.24,292.21,283.01,10000.0,few clouds,02n,801.0,Clouds,150.0,2.06,2021-06-03 22:50:14.437531
51,1.0,Mountain View,75.0,171.9,0.18,0.0,3.51,46.49,3.77,1.73,0.97,1622785141.0,288.77,74.0,37.3861,-122.0838,1011.0,1622724515.0,1622777092.0,289.18,292.72,284.03,10000.0,broken clouds,04n,803.0,Clouds,0.0,0.89,2021-06-03 22:50:14.437531
52,1.0,Napa,11.0,160.22,0.5,0.0,2.23,44.35,0.98,0.74,0.07,1622785313.0,288.16,68.0,38.4832,-122.3344,1010.0,1622724386.0,1622777342.0,288.77,293.87,282.94,10000.0,few clouds,02n,801.0,Clouds,254.0,1.84,2021-06-03 22:50:14.437531
53,1.0,Newark,90.0,206.95,0.18,0.05,15.25,13.23,2.17,1.74,4.29,1622785315.0,293.6,93.0,40.7357,-74.1724,1013.0,1622798797.0,1622852630.0,293.12,294.79,290.88,10000.0,mist,50n,701.0,Mist,220.0,2.68,2021-06-03 22:50:14.437531
54,1.0,Novato,1.0,170.23,0.88,0.0,2.23,47.92,2.33,1.1,0.4,1622785132.0,288.08,69.0,38.1074,-122.5697,1010.0,1622724508.0,1622777332.0,288.67,293.37,284.17,10000.0,clear sky,01n,800.0,Clear,80.0,2.06,2021-06-03 22:50:14.437531
55,2.0,Oakland,1.0,293.73,0.16,0.0,8.57,45.78,11.73,11.02,0.94,1622784840.0,289.59,86.0,42.6667,-83.3999,1014.0,1622800628.0,1622855229.0,289.64,291.75,286.65,10000.0,clear sky,01n,800.0,Clear,0.0,0.0,2021-06-03 22:50:14.437531
56,1.0,Oakley,6.0,205.28,0.75,0.0,14.57,44.35,4.71,2.07,3.82,1622785323.0,289.02,57.0,37.9974,-121.7124,1009.0,1622724321.0,1622777107.0,289.81,295.45,285.9,10000.0,clear sky,01n,800.0,Clear,233.0,3.53,2021-06-03 22:50:14.437531
57,1.0,Orinda,20.0,247.0,1.0,0.01,26.05,26.82,5.48,2.66,3.19,1622785326.0,286.71,78.0,37.8772,-122.1797,1009.0,1622724454.0,1622777199.0,287.21,292.31,284.07,10000.0,few clouds,02n,801.0,Clouds,169.0,0.45,2021-06-03 22:50:14.437531
58,1.0,Pacifica,1.0,161.89,0.05,0.0,1.25,53.64,3.47,1.6,0.89,1622785328.0,287.21,86.0,37.6138,-122.4869,1012.0,1622724573.0,1622777227.0,287.48,292.25,284.91,10000.0,clear sky,01n,800.0,Clear,223.0,1.34,2021-06-03 22:50:14.437531
59,1.0,Palo Alto,75.0,178.58,0.23,0.0,6.0,47.21,5.16,1.93,1.62,1622785084.0,288.8,76.0,37.4419,-122.143,1011.0,1622724520.0,1622777115.0,289.16,292.86,284.17,10000.0,broken clouds,04n,803.0,Clouds,0.0,0.89,2021-06-03 22:50:14.437531
60,1.0,Petaluma,1.0,165.22,0.5,0.0,1.65,48.64,1.19,0.76,0.24,1622785334.0,289.38,70.0,38.2324,-122.6367,1011.0,1622724502.0,1622777370.0,289.83,293.19,285.05,10000.0,clear sky,01n,800.0,Clear,0.0,1.54,2021-06-03 22:50:14.437531
61,1.0,Piedmont,20.0,183.58,0.53,0.0,7.37,42.92,3.36,1.47,1.33,1622785337.0,287.12,81.0,37.8244,-122.2316,1010.0,1622724476.0,1622777202.0,287.51,292.76,284.52,10000.0,few clouds,02n,801.0,Clouds,158.0,0.45,2021-06-03 22:50:14.437531
62,1.0,Pinole,14.0,171.9,1.16,0.0,3.0,45.42,2.17,1.05,0.41,1622785339.0,287.64,77.0,38.0044,-122.2989,1009.0,1622724461.0,1622777249.0,288.08,293.01,284.91,10000.0,few clouds,02n,801.0,Clouds,144.0,1.79,2021-06-03 22:50:14.437531
63,1.0,Pittsburg,5.0,210.29,1.0,0.0,14.22,41.49,3.15,1.64,3.58,1622785342.0,288.02,53.0,38.028,-121.8847,1009.0,1622724357.0,1622777154.0,289.0,294.22,285.88,10000.0,clear sky,01n,800.0,Clear,225.0,3.85,2021-06-03 22:50:14.437531
64,1.0,Pleasant Hill,7.0,247.0,1.0,0.01,26.05,26.82,5.48,2.66,3.19,1622785345.0,288.02,74.0,37.948,-122.0608,1006.0,1622724413.0,1622777182.0,288.5,293.16,285.06,10000.0,clear sky,01n,800.0,Clear,255.0,2.24,2021-06-03 22:50:14.437531
65,1.0,Pleasanton,1.0,223.64,0.91,0.0,16.79,31.83,8.18,3.06,2.3,1622785348.0,288.14,72.0,37.6624,-121.8747,1011.0,1622724418.0,1622777089.0,288.65,292.71,284.22,10000.0,clear sky,01n,800.0,Clear,300.0,3.09,2021-06-03 22:50:14.437531
66,1.0,Portola Valley,1.0,165.22,0.0,0.0,1.02,52.21,4.15,1.76,0.83,1622785144.0,287.66,76.0,37.3841,-122.2352,1011.0,1622724552.0,1622777128.0,288.12,291.58,283.31,10000.0,clear sky,01n,800.0,Clear,94.0,0.89,2021-06-03 22:50:14.437531
67,1.0,Redwood City,1.0,166.89,0.09,0.0,3.04,50.07,3.76,1.66,1.13,1622785353.0,288.36,76.0,37.4852,-122.2364,1010.0,1622724535.0,1622777145.0,288.76,292.88,284.18,10000.0,clear sky,01n,800.0,Clear,0.0,0.0,2021-06-03 22:50:14.437531
68,1.0,Richmond,90.0,180.24,0.05,0.0,1.25,20.92,0.61,0.59,0.17,1622784993.0,295.3,92.0,37.5538,-77.4603,1017.0,1622800162.0,1622852843.0,294.69,295.53,293.12,10000.0,overcast clouds,04n,804.0,Clouds,161.0,0.45,2021-06-03 22:50:14.437531
69,1.0,Rio Vista,7.0,213.62,0.91,0.0,16.28,43.27,3.52,1.8,4.83,1622785358.0,292.17,56.0,38.1558,-121.6913,1008.0,1622724289.0,1622777130.0,292.7,298.21,286.14,10000.0,clear sky,01n,800.0,Clear,233.0,5.13,2021-06-03 22:50:14.437531
70,1.0,Rohnert Park,1.0,165.22,0.5,0.0,1.65,48.64,1.19,0.76,0.24,1622785361.0,289.95,64.0,38.3396,-122.7011,1009.0,1622724499.0,1622777404.0,290.49,293.05,284.91,10000.0,clear sky,01n,800.0,Clear,254.0,4.47,2021-06-03 22:50:14.437531
71,1.0,Ross,90.0,257.02,0.23,0.0,3.51,25.03,6.51,6.3,1.21,1622785363.0,290.0,100.0,39.3501,-83.0666,1015.0,1622801190.0,1622854507.0,289.68,291.01,289.04,10000.0,overcast clouds,04n,804.0,Clouds,267.0,1.84,2021-06-03 22:50:14.437531
72,1.0,St. Helena,100.0,208.62,0.0,0.0,0.03,47.92,13.07,6.44,0.2,1622785366.0,292.04,69.0,-15.95,-5.7,1017.0,1622789081.0,1622829475.0,292.27,292.27,292.27,10000.0,overcast clouds,04n,804.0,Clouds,118.0,7.21,2021-06-03 22:50:14.437531
73,1.0,San Anselmo,1.0,163.56,0.33,0.0,1.61,50.07,3.11,1.36,0.58,1622785297.0,287.47,78.0,37.9747,-122.5616,1009.0,1622724529.0,1622777307.0,287.9,293.15,285.01,10000.0,clear sky,01n,800.0,Clear,246.0,2.76,2021-06-03 22:50:14.437531
74,1.0,San Bruno,1.0,161.89,0.05,0.0,1.25,53.64,3.47,1.6,0.89,1622785371.0,287.6,84.0,37.6305,-122.4111,1012.0,1622724552.0,1622777212.0,287.88,292.46,285.12,10000.0,clear sky,01n,800.0,Clear,330.0,5.14,2021-06-03 22:50:14.437531
75,1.0,San Carlos,99.0,297.07,0.9,0.07,2.31,4.56,4.86,3.19,0.05,1622785374.0,298.51,82.0,9.6612,-68.5827,1011.0,1622801583.0,1622847161.0,297.84,297.84,297.84,10000.0,overcast clouds,04n,804.0,Clouds,320.0,1.07,2021-06-03 22:50:14.437531
76,1.0,San Francisco,1.0,161.89,0.05,0.0,1.25,53.64,3.47,1.6,0.89,1622784964.0,287.4,83.0,37.7749,-122.4194,1011.0,1622724529.0,1622777239.0,287.72,292.81,285.05,10000.0,clear sky,01n,800.0,Clear,229.0,0.89,2021-06-03 22:50:14.437531
77,1.0,San Jose,1.0,206.95,0.76,0.0,14.4,38.27,4.41,2.02,2.56,1622785100.0,288.98,71.0,37.3394,-121.895,1012.0,1622724478.0,1622777038.0,289.44,292.75,284.05,10000.0,clear sky,01n,800.0,Clear,360.0,2.06,2021-06-03 22:50:14.437531
78,1.0,San Leandro,20.0,247.0,0.86,0.05,21.94,25.75,6.79,3.12,2.24,1622785185.0,287.96,80.0,37.7249,-122.1561,1011.0,1622724475.0,1622777167.0,288.3,293.15,285.05,10000.0,few clouds,02n,801.0,Clouds,300.0,3.09,2021-06-03 22:50:14.437531
79,1.0,San Mateo,1.0,166.89,0.09,0.0,3.04,50.07,3.76,1.66,1.13,1622785384.0,284.8,79.0,37.4499,-122.3511,1007.0,1622724569.0,1622777167.0,285.45,289.44,281.16,10000.0,mist,50n,701.0,Mist,250.0,1.91,2021-06-03 22:50:14.437531
80,1.0,San Pablo,84.0,340.46,1.84,0.4,9.34,31.11,6.09,3.77,6.97,1622785387.0,313.32,80.0,14.0669,121.3258,1008.0,1622755541.0,1622802036.0,306.32,306.44,300.79,8568.0,broken clouds,04d,803.0,Clouds,296.0,1.09,2021-06-03 22:50:14.437531
81,1.0,San Rafael,69.0,200.27,0.19,0.0,0.62,29.68,0.72,0.5,0.14,1622785390.0,285.95,45.0,-34.6177,-68.3301,1006.0,1622806422.0,1622842201.0,287.3,287.3,287.3,10000.0,broken clouds,04n,803.0,Clouds,189.0,2.87,2021-06-03 22:50:14.437531
82,1.0,San Ramon,1.0,223.64,0.91,0.0,16.79,31.83,8.18,3.06,2.3,1622785392.0,287.28,75.0,37.7799,-121.978,1011.0,1622724423.0,1622777134.0,287.8,292.42,284.18,10000.0,clear sky,01n,800.0,Clear,211.0,2.82,2021-06-03 22:50:14.437531
83,1.0,Santa Clara,1.0,191.93,0.49,0.0,1.19,27.18,7.19,4.89,0.75,1622784841.0,298.66,83.0,22.4,-79.9667,1018.0,1622802910.0,1622851298.0,297.96,297.96,296.58,9000.0,clear sky,01n,800.0,Clear,112.0,2.77,2021-06-03 22:50:14.437531
84,1.0,Santa Rosa,100.0,323.77,1.39,0.32,4.58,22.35,2.98,2.12,3.73,1622785277.0,311.77,59.0,14.3122,121.1114,1007.0,1622755566.0,1622802114.0,305.93,307.09,301.43,10000.0,overcast clouds,04d,804.0,Clouds,274.0,5.45,2021-06-03 22:50:14.437531
85,1.0,Saratoga,100.0,205.28,0.02,0.0,1.5,21.28,1.9,1.89,0.27,1622785223.0,291.23,97.0,43.1001,-73.8496,1011.0,1622798246.0,1622853026.0,290.87,292.32,289.61,10000.0,moderate rain,10n,501.0,Rain,197.0,1.92,2021-06-03 22:50:14.437531
86,1.0,Sausalito,23.0,163.56,0.33,0.0,1.61,50.07,3.11,1.36,0.58,1622785403.0,287.4,83.0,37.8591,-122.4853,1010.0,1622724531.0,1622777269.0,287.72,292.18,285.07,10000.0,few clouds,02n,801.0,Clouds,228.0,3.64,2021-06-03 22:50:14.437531
87,1.0,Sebastopol,98.0,188.59,0.0,0.12,4.67,39.34,7.1,6.86,10.25,1622785349.0,286.32,81.0,44.6,33.5333,1014.0,1622772158.0,1622827564.0,286.79,286.79,286.79,10000.0,overcast clouds,04d,804.0,Clouds,358.0,6.0,2021-06-03 22:50:14.437531
88,1.0,Sonoma,1.0,155.21,0.25,0.0,0.58,49.35,0.98,0.7,0.13,1622785202.0,289.87,61.0,38.55,-122.9011,1009.0,1622724510.0,1622777489.0,290.49,292.43,287.4,10000.0,clear sky,01n,800.0,Clear,170.0,2.57,2021-06-03 22:50:14.437531
89,1.0,South San Francisco,1.0,161.89,0.05,0.0,1.25,53.64,3.47,1.6,0.89,1622785165.0,287.64,85.0,37.6547,-122.4078,1012.0,1622724547.0,1622777215.0,287.89,292.45,285.11,10000.0,clear sky,01n,800.0,Clear,330.0,5.14,2021-06-03 22:50:14.437531
90,1.0,Suisun City,1.0,175.24,0.79,0.0,3.6,47.21,1.31,0.84,0.25,1622785413.0,289.03,56.0,38.2382,-122.0402,1007.0,1622724358.0,1622777228.0,289.84,295.48,285.92,10000.0,clear sky,01n,800.0,Clear,244.0,3.83,2021-06-03 22:50:14.437531
91,1.0,Sunnyvale,75.0,171.9,0.18,0.0,3.51,46.49,3.77,1.73,0.97,1622784600.0,289.3,72.0,37.3688,-122.0363,1011.0,1622724507.0,1622777077.0,289.71,293.47,283.98,10000.0,broken clouds,04n,803.0,Clouds,0.0,0.0,2021-06-03 22:50:14.437531
92,1.0,Tiburon,21.0,163.56,0.33,0.0,1.61,50.07,3.11,1.36,0.58,1622785142.0,287.51,83.0,37.8735,-122.4566,1012.0,1622724521.0,1622777265.0,287.82,292.23,285.12,10000.0,few clouds,02n,801.0,Clouds,253.0,2.24,2021-06-03 22:50:14.437531
93,1.0,Union City,1.0,178.58,0.23,0.0,6.0,47.21,5.16,1.93,1.62,1622785179.0,288.6,77.0,37.5958,-122.0192,1008.0,1622724464.0,1622777112.0,288.95,292.79,284.09,10000.0,clear sky,01n,800.0,Clear,165.0,2.24,2021-06-03 22:50:14.437531
94,1.0,Vacaville,1.0,190.26,1.11,0.0,5.83,48.64,1.77,1.09,0.47,1622785424.0,290.47,56.0,38.3566,-121.9877,1007.0,1622724325.0,1622777236.0,291.15,296.94,285.8,10000.0,clear sky,01n,800.0,Clear,246.0,3.72,2021-06-03 22:50:14.437531
95,1.0,Walnut Creek,7.0,247.0,1.0,0.01,26.05,26.82,5.48,2.66,3.19,1622784735.0,287.87,77.0,37.9063,-122.065,1007.0,1622724422.0,1622777176.0,288.29,293.38,285.05,10000.0,clear sky,01n,800.0,Clear,266.0,2.24,2021-06-03 22:50:14.437531
96,1.0,Windsor,1.0,330.45,0.18,0.13,23.31,13.41,10.83,9.1,2.59,1622785431.0,290.9,91.0,42.3001,-83.0165,1012.0,1622800611.0,1622855062.0,290.71,292.34,287.36,10000.0,clear sky,01n,800.0,Clear,210.0,3.09,2021-06-03 22:50:14.437531
97,1.0,Woodside,1.0,166.89,0.09,0.0,3.04,50.07,3.76,1.66,1.13,1622785434.0,287.66,77.0,37.4299,-122.2539,1010.0,1622724549.0,1622777140.0,288.1,291.75,283.48,10000.0,clear sky,01n,800.0,Clear,0.0,0.0,2021-06-03 22:50:14.437531
98,1.0,Yountville,10.0,160.22,0.5,0.0,2.23,44.35,0.98,0.74,0.07,1622785316.0,289.84,70.0,38.4016,-122.3608,1000.0,1622724406.0,1622777334.0,290.25,294.97,284.9,10000.0,clear sky,01n,800.0,Clear,255.0,1.59,2021-06-03 22:50:14.437531
